transaction_id,customer_id,amount,transaction_date,status,plan
TX-79-4,C079,49,2024-07-16,paid,Starter
TX-79-5,C079,49,2024-08-15,paid,Starter
TX-79-6,C079,49,2024-09-14,paid,Starter
TX-79-7,C079,49,2024-10-14,paid,Starter
TX-79-8,C079,49,2024-11-13,paid,Starter
TX-80-1,C080,149,2024-12-09,paid,Growth
TX-81-1,C081,499,2024-05-16,paid,Enterprise
TX-81-2,C081,499,2024-06-15,paid,Enterprise
TX-81-3,C081,499,2024-07-15,paid,Enterprise
TX-81-4,C081,499,2024-08-14,paid,Enterprise
TX-81-5,C081,499,2024-09-13,paid,Enterprise
TX-81-6,C081,499,2024-10-13,paid,Enterprise
TX-81-7,C081,499,2024-11-12,paid,Enterprise
TX-82-1,C082,149,2024-12-25,paid,Growth
TX-83-1-R,C083,-149,2024-12-15,refunded,Growth
TX-83-1,C083,149,2024-12-15,paid,Growth
TX-84-1,C084,149,2024-11-27,paid,Growth
TX-85-1,C085,499,2024-02-06,paid,Enterprise
TX-85-2,C085,499,2024-03-07,paid,Enterprise
TX-85-3,C085,499,2024-04-06,paid,Enterprise
TX-85-4,C085,499,2024-05-06,paid,Enterprise
TX-85-5,C085,499,2024-06-05,paid,Enterprise
TX-85-6,C085,499,2024-07-05,paid,Enterprise
TX-85-7,C085,499,2024-08-04,paid,Enterprise
TX-85-8,C085,499,2024-09-03,paid,Enterprise
TX-85-9,C085,499,2024-10-03,paid,Enterprise
TX-85-10,C085,499,2024-11-02,paid,Enterprise
TX-86-1,C086,149,2024-11-07,paid,Growth
TX-87-1,C087,49,2024-11-21,paid,Starter
TX-88-1,C088,499,2024-03-28,paid,Enterprise
TX-88-2-R,C088,-499,2024-04-27,refunded,Enterprise
TX-88-2,C088,499,2024-04-27,paid,Enterprise
TX-88-3,C088,499,2024-05-27,paid,Enterprise
TX-88-4,C088,499,2024-06-26,paid,Enterprise
TX-88-5,C088,499,2024-07-26,paid,Enterprise
TX-88-6,C088,499,2024-08-25,paid,Enterprise
TX-88-7,C088,499,2024-09-24,paid,Enterprise
TX-88-8,C088,499,2024-10-24,paid,Enterprise
TX-88-9,C088,499,2024-11-23,paid,Enterprise
TX-89-1,C089,49,2024-09-30,paid,Starter
TX-89-2,C089,49,2024-10-30,paid,Starter
TX-89-3,C089,49,2024-11-29,paid,Starter
TX-90-1,C090,149,2024-05-05,paid,Growth
TX-90-2,C090,149,2024-06-04,paid,Growth
TX-90-3,C090,149,2024-07-04,paid,Growth
TX-90-4,C090,149,2024-08-03,paid,Growth
TX-90-5,C090,149,2024-09-02,paid,Growth
TX-90-6,C090,149,2024-10-02,paid,Growth
TX-90-6,C090,149,2024-10-02,paid,Growth
TX-90-7,C090,149,2024-11-01,paid,Growth
TX-90-8,C090,149,2024-12-01,paid,Growth
TX-91-1,C091,499,2024-03-24,paid,Enterprise
TX-91-2,C091,499,2024-04-23,paid,Enterprise
TX-91-3,C091,499,2024-05-23,paid,Enterprise
TX-91-4,C091,499,2024-06-22,paid,Enterprise
TX-91-5,C091,499,2024-07-22,paid,Enterprise
TX-91-6,C091,499,2024-08-21,paid,Enterprise
TX-91-7,C091,499,2024-09-20,paid,Enterprise
TX-91-8,C091,499,2024-10-20,paid,Enterprise
TX-91-9,C091,499,2024-11-19,paid,Enterprise
TX-92-1,C092,49,2024-08-24,paid,Starter
TX-92-2,C092,49,2024-09-23,paid,Starter
TX-92-3,C092,49,2024-10-23,paid,Starter
TX-92-4,C092,49,2024-11-22,paid,Starter
TX-93-1,C093,149,2024-07-13,paid,Growth
TX-93-2,C093,149,2024-08-12,paid,Growth
TX-93-3,C093,149,2024-09-11,paid,Growth
TX-93-4,C093,149,2024-10-11,paid,Growth
TX-93-5,C093,149,2024-11-10,paid,Growth
TX-94-1,C094,499,2024-05-18,paid,Enterprise
TX-94-2,C094,499,2024-06-17,paid,Enterprise
TX-94-3,C094,499,2024-07-17,paid,Enterprise
TX-94-4,C094,499,2024-08-16,paid,Enterprise
TX-94-5,C094,499,2024-09-15,paid,Enterprise
TX-94-5,C094,499,2024-09-15,paid,Enterprise
TX-94-6-R,C094,-499,2024-10-15,refunded,Enterprise
TX-94-6,C094,499,2024-10-15,paid,Enterprise
TX-94-7,C094,499,2024-11-14,paid,Enterprise
TX-95-1,C095,499,2024-11-23,paid,Enterprise
TX-96-1,C096,149,2024-12-18,paid,Growth
TX-97-1,C097,499,2024-10-12,paid,Enterprise
TX-97-2,C097,499,2024-11-11,paid,Enterprise
TX-98-1,C098,149,2024-04-22,paid,Growth
TX-98-2,C098,149,2024-05-22,paid,Growth
TX-98-3,C098,149,2024-06-21,paid,Growth
TX-98-4,C098,149,2024-07-21,paid,Growth
TX-98-5,C098,149,2024-08-20,paid,Growth
TX-98-6,C098,149,2024-09-19,paid,Growth
TX-98-7,C098,149,2024-10-19,paid,Growth
TX-98-8,C098,149,2024-11-18,paid,Growth
TX-99-1,C099,49,2024-12-16,paid,Starter
TX-100-1,C100,49,2024-06-15,paid,Starter
TX-100-2,C100,49,2024-07-15,paid,Starter
TX-100-3,C100,49,2024-08-14,paid,Starter
TX-100-4,C100,49,2024-09-13,paid,Starter
TX-100-5,C100,49,2024-10-13,paid,Starter
TX-100-6,C100,49,2024-11-12,paid,Starter
TX-101-1,C101,49,2024-06-01,paid,Starter
TX-102-1,C102,49,2024-06-01,paid,Starter
TX-103-1,C103,49,2024-06-01,paid,Starter
TX-104-1,C104,49,2024-06-01,paid,Starter
TX-105-1,C105,49,2024-06-01,paid,Starter
